         U __cxx_fatal_exception
         U esp_system_include_coredump_init
         U start_app
403937d6 T spi_flash_common_read_status_8b_rdsr2
403937ec T spi_flash_chip_generic_get_io_mode
4039380c T spi_flash_common_read_status_8b_rdsr
40393820 T spi_flash_common_write_status_8b_wrsr
40393834 T spi_flash_common_write_status_8b_wrsr2
4039384a T spi_flash_common_set_io_mode
403938f2 T spi_flash_chip_generic_set_io_mode
40393914 T spi_flash_chip_issi_probe
4039393e T spi_flash_chip_issi_get_caps
40393942 T spi_flash_chip_issi_set_io_mode
40393964 T spi_flash_chip_issi_get_io_mode
40393984 T spi_flash_chip_mxic_probe
403939a6 T spi_flash_chip_mxic_detect_size
403939e8 T spi_flash_chip_mxic_get_caps
403939ec T spi_flash_chip_th_probe
40393a16 T spi_flash_chip_th_get_caps
40393a1a T spi_flash_chip_winbond_probe
40393a2e T spi_flash_chip_winbond_get_caps
40393a44 T spi_flash_chip_winbond_suspend_cmd_conf
40393a7a t spi_flash_command_winbond_program_4B
40393ace T spi_flash_chip_winbond_page_program
40393b3a t spi_flash_command_winbond_erase_sector_4B
40393b8c T spi_flash_chip_winbond_erase_sector
40393c2c t spi_flash_command_erase_block_4B
40393c7e T spi_flash_chip_winbond_erase_block
40393d1e T spi_flash_chip_winbond_read
40393e12 t delay_us
40393e28 t get_buffer_malloc
40393e90 t main_flash_op_status
40393ea0 t main_flash_region_protected
40393eec t release_buffer_malloc
40393efc t spi_flash_os_check_yield
40393f44 t spi_flash_os_yield
40393f6e t delay_us
40394000 A _coredump_iram_end
40394000 A _coredump_iram_start
40394000 A _iram_bss_end
40394000 A _iram_bss_start
40394000 A _iram_data_end
40394000 A _iram_data_start
40394000 A _iram_end
40394000 A _iram_text_end
42000020 A _instruction_reserved_start
42000020 T _stext
42000020 A _text_start
42000020 t esp_app_format_init_elf_sha256
42000090 T esp_app_get_elf_sha256
420000e0 t __esp_system_init_fn_init_show_app_info
42000232 t init_efuse_secure
42000236 t __esp_system_init_fn_init_efuse_check
42000248 t __esp_system_init_fn_init_efuse_show_app_info
4200032e t __esp_system_init_fn_init_efuse
4200037a T esp_efuse_startup_include_func
4200037c T esp_efuse_read_field_blob
420003fa T esp_efuse_get_field_size
4200041c T esp_efuse_check_errors
42000428 t get_mask
42000444 t check_range_of_bits
42000456 T esp_efuse_utility_process
420005e4 T esp_efuse_utility_get_number_of_items
420005f4 T esp_efuse_utility_read_reg
4200066c T esp_efuse_utility_fill_buff
42000756 T esp_efuse_utility_count_once
420007aa T esp_efuse_utility_check_errors
4200083e T esp_register_shutdown_handler
4200087c T esp_restart
420008b2 t __esp_system_init_fn_init_show_cpu_freq
4200092a t __esp_system_init_fn_init_brownout
4200094c t __esp_system_init_fn_init_newlib_time
4200095c t __esp_system_init_fn_init_flash
420009ae t __esp_system_init_fn_init_apb_dma
420009bc t __esp_system_init_fn_init_coexist
420009d4 t __esp_system_init_fn_init_disable_rtc_wdt
42000a10 T esp_system_include_startup_funcs
42000a12 t sys_rtc_init
42000a1e t core_intr_matrix_clear
42000a48 t system_early_init
42000bbc t mspi_init
42000bde t select_rtc_slow_clk
42000cd6 T esp_rtc_init
42000d0e W esp_clk_init
42000eb2 W esp_perip_clk_init
42000f90 T esp_cache_err_get_panic_info
4200100e T esp_cache_err_has_active_err
42001036 T esp_cache_err_int_init
420010c4 T esp_cache_err_get_cpuid
420010c8 T esp_apb_backup_dma_lock_init
420010ea t do_global_ctors
42001130 t do_system_init_fn
420011ac t do_core_init
420011ba t do_secondary_init
420011c8 W start_cpu0
420011c8 t start_cpu0_default
420011d8 t frame_to_panic_info
42001234 t panic_handler
42001298 t print_state_for_core
420012c2 t print_state
420012dc T panic_restart
420012e8 t esp_mprot_mem_type_to_str
42001360 t panic_print_register_array
420013d0 t panic_print_basic_backtrace
42001462 t print_memprot_err_details
420015ee t print_assist_debug_details
420016c6 t print_cache_err_details
420016fe T panic_print_registers
4200176a T panic_soc_check_pseudo_cause
4200179e T panic_soc_fill_info
4200185a T panic_arch_fill_info
4200188e T panic_print_backtrace
4200189a T panic_prepare_frame_from_ctx
420018c4 t __esp_system_init_fn_esp_hw_stack_guard_init
42001938 T esp_hw_stack_guard_get_bounds
4200194e T esp_hw_stack_guard_get_fired_cpu
42001966 T esp_hw_stack_guard_get_pc
4200196e T esp_err_to_name
420019a8 T efuse_hal_set_timing
420019fc T efuse_hal_read
42001a52 T esp_log_is_tag_loggable
42001a7c T esp_log_linked_list_get_level
42001ac2 t fix_cache_generation_overflow
42001af4 t heap_swap
42001b1e t heap_bubble_down
42001b6a T esp_log_cache_get_level
42001c6a T esp_log_cache_add
42001cf6 T heap_caps_match
42001d24 T heap_caps_get_free_size
42001d60 T heap_caps_get_minimum_free_size
42001d9c T heap_caps_get_info
42001e1e T heap_caps_get_largest_free_block
42001e30 T heap_caps_aligned_calloc
42001e78 t sorted_add_to_registered_heaps
42001eca t register_heap
42001f14 T heap_caps_enable_nonos_stack_heaps
42001f4a T heap_caps_init
42002304 t __esp_system_init_fn_init_heap
42002312 t s_get_num_reserved_regions
4200232a t s_compare_reserved_regions
42002332 t s_prepare_reserved_regions
42002450 T soc_get_available_memory_region_max_count
42002466 T soc_get_available_memory_regions
420025ce t __esp_system_init_fn_esp_security_init
420025d2 T esp_security_init_include_impl
420025d4 t insert_vector_desc
4200262c t find_desc_for_int
42002652 t get_desc_for_int
420026e2 t find_desc_for_source
42002768 t is_vect_desc_usable
42002840 t get_available_int
4200299a T esp_intr_ptr_in_isr_region
420029e4 T esp_intr_get_cpu
420029fa T esp_intr_alloc_intrstatus_bind
42002e6a T esp_intr_alloc_intrstatus
42002e7c T esp_intr_alloc
42002e92 t intr_free_for_current_cpu
42002fa4 T esp_intr_free
42002fb8 t s_rtc_isr_noniram_hook
42002fc4 t s_rtc_isr_noniram_hook_relieve
42002fd4 t rtc_isr_ensure_installed
4200303c T rtc_isr_register
420030c4 t gpio_ll_hold_dis
42003106 t gpio_ll_deepsleep_wakeup_is_enabled
42003150 t gpio_ll_deepsleep_wakeup_disable
420031b0 T esp_sleep_config_gpio_isolate
42003228 T esp_sleep_enable_gpio_switch
420032cc t __esp_system_init_fn_esp_sleep_startup_init
420032de T esp_deep_sleep_wakeup_io_reset
4200333a T esp_sleep_gpio_include
4200333c T esp_brownout_init
4200338e t set_ocode_by_efuse
420033fa t get_dig_dbias_by_efuse
4200343c t calibrate_ocode
42003568 T get_rtc_dbias_by_efuse
4200365c t set_rtc_dig_dbias
420036d4 T rtc_init
42003b20 t memprot_ll_set_iram0_split_line
42003b96 t memprot_ll_iram0_set_pms_area_0
42003bc2 t memprot_ll_iram0_set_pms_area_1
42003bf4 t memprot_ll_iram0_set_pms_area_2
42003c26 t memprot_ll_iram0_set_pms_area_3
42003c60 t memprot_ll_set_rtcfast_split_line
42003cca t memprot_ll_rtcfast_set_pms_area
42003d86 t memprot_ll_set_dram0_split_line
42003dfc t memprot_ll_dram0_set_pms_area_0
42003e22 t memprot_ll_dram0_set_pms_area_1
42003e4a t memprot_ll_dram0_set_pms_area_2
42003e76 t memprot_ll_dram0_set_pms_area_3
42003ea2 t esp_memprot_iram0_get_def_split_addr
42003eac t esp_memprot_dram0_get_def_split_addr
42003ebc t esp_memprot_rtcfast_get_min_split_addr
42003ec6 t esp_mprot_set_intr_matrix
42003f50 T esp_mprot_set_split_addr
42004012 T esp_mprot_get_default_main_split_addr
42004058 T esp_mprot_set_split_addr_lock
4200408e T esp_mprot_get_split_addr_lock
420040dc T esp_mprot_set_pms_lock
4200411e T esp_mprot_get_pms_lock
42004180 T esp_mprot_set_pms_area
4200425e T esp_mprot_set_monitor_lock
420042a0 T esp_mprot_get_monitor_lock
42004302 T esp_mprot_set_monitor_en
42004392 T esp_mprot_monitor_clear_intr
42004404 T esp_mprot_get_active_intr
42004454 T esp_mprot_is_conf_locked_any
42004530 T esp_mprot_get_violate_addr
420045a6 T esp_mprot_get_violate_world
42004616 T esp_mprot_get_violate_operation
4200469a T esp_mprot_has_byte_enables
420046a2 T esp_mprot_get_violate_byte_enables
420046c8 T esp_mprot_set_prot
420049e4 T esp_mprot_ll_err_to_esp_err
42004a30 T esp_mprot_ll_world_to_hl_world
42004a4a T esp_mprot_oper_type_to_str
42004a9e T esp_mprot_pms_world_to_str
42004b06 t esp_riscv_intr_num_flags
42004b4a T esp_cpu_intr_get_desc
42004b6c t __esp_system_init_fn_init_libc
42004b7a t __esp_system_init_fn_init_libc_stdio
42004b90 T esp_libc_init_funcs
42004b92 t esp_libc_newlib_locks_init
42004bb2 T esp_libc_locks_init
42004bb2 T esp_newlib_locks_init
42004c3e T esp_libc_include_pthread_impl
42004c40 T esp_libc_include_getentropy_impl
42004c42 t adjust_boot_time
42004dc0 t get_adjusted_boot_time
42004dfc t adjtime_corr_stop
42004e4c T _gettimeofday_r
42004eb4 T _times_r
42004efe T settimeofday
42004f5e T esp_libc_time_init
42004f5e T esp_newlib_time_init
42004f70 T fstat
42004f96 T esp_libc_include_syscalls_impl
42004f98 T _getpid_r
42004f98 W _isatty_r
42004f98 T _kill_r
42004f98 T _system_r
42004f98 t syscall_not_implemented
42004fb4 T _raise_r
42004fb4 T _sbrk_r
42004fb4 t syscall_not_implemented_aborts
42004fc0 T esp_libc_include_reent_syscalls_impl
42004fc2 T esp_reent_init
42004ff8 t esp_cleanup_r
4200503c t raise_r_stub
4200504a T esp_libc_init
4200504a T esp_newlib_init
4200504a T esp_setup_newlib_syscalls
420050ae T esp_libc_init_global_stdio
42005116 T esp_libc_include_init_funcs
42005118 t mutexattr_check
42005128 t pthread_mutex_lock_internal
420051a8 T pthread_mutex_init
4200522c t pthread_mutex_init_if_static
4200526e T pthread_mutex_lock
42005290 T pthread_mutex_unlock
42005326 T pthread_include_pthread_impl
42005328 T pthread_include_pthread_cond_var_impl
4200532a t find_value
4200533a t find_key
42005374 t pthread_cleanup_thread_specific_data_callback
420053da T pthread_key_create
42005440 T pthread_getspecific
42005466 T pthread_setspecific
42005542 T pthread_include_pthread_local_storage_impl
42005544 T pthread_include_pthread_rwlock_impl
42005546 T pthread_include_pthread_semaphore_impl
42005548 T __cxa_guard_dummy
4200554a T __cxx_init_dummy
4200554c T esp_timer_early_init
4200555e t __esp_system_init_fn_esp_timer_init_nonos
4200556a T esp_timer_init_include_func
4200556c T esp_timer_impl_init_system_time
420055fc t __esp_system_init_fn_usb_serial_jtag_conn_status_init
4200562c T usb_serial_jtag_connection_monitor_include
4200562e t usb_serial_jtag_open
42005642 t usb_serial_jtag_rx_char_no_driver
4200567e t usb_serial_jtag_read_char
420056a4 t usb_serial_jtag_close
420056a8 t usb_serial_jtag_wait_tx_done_no_driver
42005726 t usb_serial_jtag_tx_char_no_driver
420057cc t unregister_select
42005854 t usb_serial_jtag_end_select
4200587a t register_select
42005908 t usb_serial_jtag_start_select
42005a20 t select_notif_callback_isr
42005ad0 t usb_serial_jtag_tcflush
42005ae4 t usb_serial_jtag_fcntl
42005b2e t usb_serial_jtag_tcgetattr
42005b8a t usb_serial_jtag_fstat
42005bb0 t usb_serial_jtag_fsync
42005bf6 t usb_serial_jtag_tcdrain
42005c04 t usb_serial_jtag_tcsetattr
42005c6e t usb_serial_jtag_write
42005cfa t usb_serial_jtag_return_char
42005d34 t usb_serial_jtag_read
42005e88 T esp_vfs_usb_serial_jtag_get_vfs
42005e92 T esp_vfs_dev_usb_serial_jtag_register
42005e92 T usb_serial_jtag_vfs_register
42005eb2 t __esp_system_init_fn_init_vfs_usj
42005ec0 T usb_serial_jtag_vfs_include_dev_init
42005ec2 T usb_serial_jtag_is_driver_installed
42005ed0 T usb_serial_jtag_set_select_notif_callback
42005eee T usb_serial_jtag_get_read_bytes_available
42005f22 T usb_serial_jtag_write_ready
42005f42 t console_start_select
42005f6c T console_end_select
42005f8c T console_open
42005fd0 T console_write
42005fee T console_fstat
42006004 T console_close
42006042 T console_read
42006058 T console_fcntl
4200606e T console_fsync
42006084 T console_access
4200609a T console_tcsetattr
420060b0 T console_tcgetattr
420060c6 T console_tcdrain
420060dc T console_tcflush
420060f2 t esp_vfs_dev_console_register
42006112 T esp_vfs_console_register
4200612c t __esp_system_init_fn_init_vfs_console
4200613a T esp_vfs_include_console_register
4200613c t esp_get_free_index
4200615e t is_path_prefix_valid
4200618e t free_proxy_members
420061bc t esp_vfs_duplicate_fs_ops
4200629a t esp_vfs_free_fs_ops
420062d2 t esp_vfs_register_fs_common
420063ea t translate_path
42006452 T esp_vfs_register_fs
420064be T get_vfs_for_index
420064e6 t get_vfs_for_fd
42006510 T get_vfs_for_path
420065ba T _open_r
420065ba T esp_vfs_open
42006700 T _write_r
42006700 T esp_vfs_write
42006784 T _lseek_r
42006784 T esp_vfs_lseek
42006808 T _read_r
42006808 T esp_vfs_read
4200688c T _close_r
4200688c T esp_vfs_close
42006980 T _fstat_r
42006980 T esp_vfs_fstat
420069f6 T _fcntl_r
420069f6 T esp_vfs_fcntl_r
42006a7a T esp_vfs_fsync
42006a7a T fsync
42006aee T _stat_r
42006aee T esp_vfs_stat
42006b52 T _link_r
42006b52 T esp_vfs_link
42006be8 T _unlink_r
42006be8 T esp_vfs_unlink
42006c5c T _rename_r
42006c5c T esp_vfs_rename
42006d0c T access
42006d0c T esp_vfs_access
42006d76 T esp_vfs_select_triggered
42006dce T esp_vfs_select_triggered_isr
42006e22 T tcgetattr
42006ea4 T tcsetattr
42006f30 T tcdrain
42006fa8 T tcflush
4200702a T vfs_include_syscalls_impl
4200702c t vfs_null_get_empty_fd
42007050 t vfs_null_fsync
4200706e t vfs_null_ioctl
42007094 t vfs_null_fcntl
420070ba t vfs_null_close
420070d8 t vfs_null_open
42007198 t vfs_null_pwrite
420071ca t vfs_null_pread
420071fa t vfs_null_read
4200722a t vfs_null_lseek
4200726c t vfs_null_write
4200729e t vfs_null_stat
420072f2 t vfs_null_fstat
42007334 T esp_vfs_null_register
42007356 t __esp_system_init_fn_init_vfs_nullfs
42007364 T esp_vfs_include_nullfs_register
42007366 t esp_coexist_debug_matrix_init_wrapper
4200736c T esp_coex_common_semphr_create_wrapper
4200737e T esp_coex_common_semphr_delete_wrapper
42007390 T esp_coex_common_semphr_take_wrapper
420073b4 T esp_coex_common_semphr_give_wrapper
420073cc T esp_coex_common_timer_done_wrapper
420073da T esp_coex_common_timer_setfn_wrapper
420073e8 T nvs_sec_provider_include_impl
420073ea t log_boot_banner
4200755e T app_main
42007800 t on_reset
4200783a t host_task
42007850 t on_sync
4200791c T ble_stack_own_addr_type
42007926 T ble_stack_wait_synced
4200796c T ble_stack_init
42007a28 T ble_stack_start
42007a58 t candidate_get
42007ae2 t device_mark_dead
42007b2c t reap_dead_devices
42007ba0 t name_contains
42007c00 t name_is_known_device
42007c3a t is_bonded_peer
42007c88 t addr_eq
42007cb8 t device_is_open
42007d20 t refresh_connected_flags_locked
42007daa t device_register
42007e4a t device_take_by_addr
42007ed0 t gap_disconnect_listener
42007f5a t candidate_seen
420081a8 t handle_adv_report
42008292 t gap_event_cb
420082c8 t candidates_clear_stale
42008354 t candidate_set_cooldown
420083f0 t refresh_bonded_peers
4200841a t log_hex
420084de t log_scan_results
4200864c t handle_keyboard_report
4200877a t handle_mouse_report
420088de t open_task
420089de t device_usage_mask
42008b14 t hidh_callback
42008d34 t open_device_guarded
42008ec8 T ble_hid_host_device_count
42008f0e t try_connect_candidates
420090b4 t scan_round
4200916a t scan_task
420091cc T ble_hid_host_log_devices
420092da T ble_hid_host_take_state
4200932a T ble_hid_host_start
4200946e t find_report_handle
42009510 t start_advertising
420096c2 t gamepad_task
4200971a t gap_event
4200990a t register_hid_service
42009a4a T ble_gamepad_is_ready
42009a6c T ble_gamepad_send
42009b74 T ble_gamepad_start
42009c2c t key_down
42009c4c t stick_from_wasd
42009ccc t clamp_axis
42009cee t ema_step
42009d2a t stick_from_mouse
42009d9c t buttons_from_state
42009e56 t mapper_task
42009f4e T input_mapper_start
42009fbe t lock_devices
42009fdc t unlock_devices
42009ffe T esp_hidh_dev_exists
4200a03a T esp_hidh_init
4200a23e T esp_hidh_get_event_loop
4200a248 T esp_hidh_dev_lock
4200a262 T esp_hidh_dev_unlock
4200a280 T esp_hidh_dev_close
4200a2b4 T esp_hidh_dev_bda_get
4200a2e2 T esp_hidh_dev_name_get
4200a31c T esp_hidh_dev_vendor_id_get
4200a34c T esp_hidh_dev_product_id_get
4200a37c T esp_hidh_dev_reports_get
4200a42a t esp_hidh_dev_resources_free
4200a4e2 T esp_hidh_dev_get_report_by_handle
4200a4f4 T esp_hidh_dev_get_report_by_id_and_type
4200a520 T esp_hidh_dev_malloc
4200a61a T esp_hidh_dev_free_inner
4200a6a8 T esp_hidh_dev_get_by_bda
4200a6ec T esp_hidh_dev_open
4200a73c T esp_hidh_dev_get_by_conn_id
4200a778 T esp_hidh_preprocess_event_handler
4200a7aa T esp_hidh_postprocess_event_handler
4200a7d0 t esp_hidh_event_handler_wrapper
4200a816 t add_report
4200a8d2 t parse_cmd
4200a9a4 t handle_report
4200ac44 t handle_cmd
4200b1a8 T esp_hid_parse_report_map
4200b396 T esp_hid_usage_str
4200b41e T esp_hid_protocol_mode_str
4200b43e T esp_hid_report_type_str
4200b45e t print_mbuf
4200b46e t nimble_host_synced
4200b470 t nimble_host_reset
4200b4aa t esp_ble_hidh_dev_dump
4200b60a t SEND_CB
4200b62a t desc_disced
4200b692 t chr_disced
4200b6fc t nimble_on_read
4200b7ca t on_write
4200b806 t on_subscribe
4200b886 t esp_ble_hidh_dev_close
4200b89a t esp_hidh_gattc_event_handler
4200bcde t read_char
4200bd7a t esp_ble_hidh_dev_report_read
4200be6e t esp_ble_hidh_dev_report_write
4200bf58 t read_descr
4200bff4 t register_for_notify
4200c06a t write_char_descr
4200c0a4 t attach_report_listeners
4200c11e t svc_disced
4200c216 t read_device_services
4200cad0 T esp_ble_hidh_init
4200cbd2 T esp_ble_hidh_dev_open
4200cd9e t ble_hs_util_load_rand_addr
4200cda2 t ble_hs_util_ensure_rand_addr
4200cdd2 T ble_hs_util_ensure_addr
4200ce0a t ble_svc_gatt_srv_sup_feat_access
4200ce32 t ble_svc_gatt_cl_sup_feat_access
4200ce80 t ble_svc_gatt_access
4200cf1a T ble_svc_gatt_init
4200cf98 t ble_svc_gap_device_name_write_access
4200cfc0 t ble_svc_gap_appearance_write_access
4200cfe8 t ble_svc_gap_device_name_read_access
4200d01e t ble_svc_gap_appearance_read_access
4200d046 t ble_svc_gap_access
4200d136 T ble_svc_gap_device_name
4200d13c T ble_svc_gap_device_name_set
4200d184 T ble_svc_gap_init
4200d1f2 t ble_svc_hid_get_dsc
4200d226 t ble_svc_hid_get_chr_block
4200d258 t ble_svc_hid_get_curr_chr_idx
4200d262 t get_curr_svc_idx
4200d26c t ble_svc_get_svc_block
4200d29e t fill_proto_mode
4200d308 t fill_rpt_map
4200d3a2 t fill_hid_info
4200d3fa t fill_ctrl_pt
4200d454 t fill_reports
4200d574 t ble_svc_hid_chr_write
4200d5a2 t ble_svc_hid_end_chrs
4200d5be t ble_svc_hid_end
4200d5e0 T find_rpt_by_handle
4200d66c t ble_svc_hid_access
4200dd46 T fill_boot_kbd_inp
4200ddd8 T fill_boot_kbd_out
4200de44 T fill_boot_mouse_inp
4200ded8 T ble_svc_hid_add
4200df6e T ble_svc_hid_init
4200e006 t ble_store_util_iter_count
4200e010 t ble_addr_cmp
4200e03c t ble_store_util_iter_unique_peer
4200e0d0 T ble_store_util_bonded_peers
4200e0fe T ble_store_util_delete_all
4200e126 T ble_store_util_delete_peer
4200e270 T ble_store_util_count
4200e28c T ble_store_util_status_rr
4200e2e6 T ble_hs_id_set_pub
4200e332 T ble_hs_id_gen_rnd
4200e376 T ble_hs_id_set_rnd
4200e458 T ble_hs_id_addr
4200e4f0 t ble_hs_id_addr_type_usable
4200e530 T ble_hs_id_copy_addr
4200e594 T ble_hs_id_use_addr
4200e5bc T ble_hs_id_infer_auto
4200e624 T ble_hs_id_reset
4200e646 t ble_hs_wakeup_tx_conn
4200e694 t ble_hs_event_rx_hci_ev
4200e6d8 t ble_hs_clear_rx_queue
4200e6f6 t ble_hs_event_tx_notify
4200e704 t ble_hs_rx_data
4200e73a T ble_hs_evq_get
4200e744 t ble_hs_sched_start_stage2
4200e766 t ble_hs_event_start_stage1
4200e774 T ble_hs_evq_set
4200e77e T ble_hs_is_parent_task
4200e7b8 T ble_hs_lock_nested
4200e7d8 T ble_hs_unlock_nested
4200e7f6 T ble_hs_lock
4200e804 T ble_hs_unlock
4200e812 T ble_hs_process_rx_data_queue
4200e830 t ble_hs_event_rx_data
4200e83e T ble_hs_wakeup_tx
4200e880 T ble_hs_is_enabled
4200e890 t ble_hs_timer_reset
4200e8e2 t ble_hs_timer_sched
4200e99a t ble_hs_sync
4200e9fa t ble_hs_reset
4200ea40 t ble_hs_event_reset
4200ea4e t ble_hs_timer_exp
4200eaba T ble_hs_timer_resched
4200eaca T ble_hs_enqueue_hci_event
4200eb3e T ble_hs_notifications_sched
4200eb64 T ble_hs_sched_reset
4200eb92 T ble_hs_hw_error
4200eba4 T ble_hs_start
4200ec50 t ble_hs_event_start_stage2
4200ec84 T ble_hs_tx_data
4200ec92 T ble_hs_init
4200ef1c T ble_transport_to_hs_evt_impl
4200ef2c T ble_transport_to_hs_acl_impl
4200ef3c T ble_transport_hs_init
4200ef4a t ble_hs_hci_evt_dispatch_find
4200ef72 t ble_hs_hci_evt_le_dispatch_find
4200ef8c t ble_hs_hci_evt_le_meta
4200efc6 t ble_hs_hci_evt_le_adv_rpt_first_pass
4200f01e t ble_hs_hci_evt_le_ext_adv_rpt
4200f022 t ble_hs_hci_evt_le_periodic_adv_sync_estab
4200f026 t ble_hs_hci_evt_le_periodic_adv_rpt
4200f02a t ble_hs_hci_evt_le_periodic_adv_sync_lost
4200f02e t ble_hs_hci_evt_le_periodic_adv_sync_transfer
4200f032 t ble_hs_hci_evt_le_scan_timeout
4200f036 t ble_hs_hci_evt_le_adv_set_terminated
4200f03a t ble_hs_hci_evt_le_scan_req_rcvd
4200f03e t ble_hs_hci_evt_end_test
4200f054 t ble_hs_hci_evt_tx_test
4200f06a t ble_hs_hci_evt_rx_test
4200f080 t ble_hs_hci_evt_hw_error
4200f09e t ble_hs_hci_evt_enc_key_refresh
4200f0ba t ble_hs_hci_evt_encrypt_change
4200f0d6 t ble_hs_hci_evt_disconn_complete
4200f248 t ble_hs_hci_evt_num_completed_pkts
4200f2da t ble_hs_hci_evt_rd_rem_ver_complete
4200f2f6 t ble_hs_hci_evt_le_phy_update_complete
4200f312 t ble_hs_hci_evt_le_dir_adv_rpt
4200f3e6 t ble_hs_hci_evt_le_adv_rpt
4200f4c6 t ble_hs_hci_evt_le_enh_conn_complete
4200f5e4 t ble_hs_hci_evt_le_conn_complete
4200f6a2 t ble_hs_hci_evt_le_data_len_change
4200f6be t ble_hs_hci_evt_le_conn_parm_req
4200f6da t ble_hs_hci_evt_le_lt_key_req
4200f6f6 t ble_hs_hci_evt_le_rd_rem_used_feat_complete
4200f712 t ble_hs_hci_evt_le_conn_upd_complete
4200f72e T ble_hs_hci_evt_process
4200f77a T ble_hs_hci_evt_acl_process
4200f838 T ble_mqueue_init
4200f858 T ble_mqueue_get
4200f89c T ble_mqueue_put
4200f910 t ble_att_rx_dispatch_entry_find
4200f938 t ble_att_send_outstanding_after_response
4200f972 t ble_att_rx_handle_unknown_request
4200f9ba T ble_att_conn_chan_find
4200f9c8 T ble_att_inc_tx_stat
4200f9ca T ble_att_set_peer_mtu
4200f9d8 T ble_att_chan_mtu
4200fa0c T ble_att_truncate_to_mtu
4200fa38 T ble_att_mtu_by_cid
4200fa72 T ble_att_set_preferred_mtu
4200fad0 T ble_att_create_chan
4200fb00 T ble_att_is_request_op
4200fb20 T ble_att_is_response_op
4200fb5e t ble_att_rx_extended
4200fbfa t ble_att_rx
4200fc26 T ble_att_init
4200fc36 t ble_gattc_rx_entry_find
4200fc56 t ble_gattc_proc_prepare
4200fc66 t ble_gattc_proc_set_exp_timer
4200fca2 t ble_gattc_proc_set_resume_timer
4200fcfa t ble_gattc_process_resume_status
4200fd18 t ble_gattc_err_dispatch_get
4200fd28 t ble_gattc_resume_dispatch_get
4200fd38 t ble_gattc_tmo_dispatch_get
4200fd48 t ble_gattc_proc_matches_conn_op
4200fd78 t ble_gattc_proc_matches_conn_cid_op
4200fdb8 t ble_gattc_proc_matches_expired
4200fdd6 t ble_gattc_proc_matches_conn_rx_entry
4200fe10 t ble_gattc_proc_matches_stalled
4200fe18 t ble_gattc_ticks_until_resume
4200fe56 t ble_gattc_proc_timeout
4200fe76 t ble_gattc_error
4200fe9a t ble_gattc_mtu_cb
4200feda t ble_gattc_mtu_tmo
4200feee t ble_gattc_mtu_err
4200fefe t ble_gattc_disc_all_svcs_cb
4200ff3e t ble_gattc_disc_all_svcs_tmo
4200ff52 t ble_gattc_disc_all_svcs_err
4200ff72 t ble_gattc_disc_svc_uuid_cb
4200ffb2 t ble_gattc_disc_svc_uuid_tmo
4200ffc6 t ble_gattc_disc_svc_uuid_err
4200ffe2 t ble_gattc_disc_svc_uuid_rx_hinfo
42010038 t ble_gattc_find_inc_svcs_cb
42010078 t ble_gattc_find_inc_svcs_tmo
4201008c t ble_gattc_find_inc_svcs_err
420100ae t ble_gattc_disc_all_chrs_cb
420100ee t ble_gattc_disc_all_chrs_tmo
42010102 t ble_gattc_disc_all_chrs_err
4201011e t ble_gattc_disc_chr_uuid_cb
4201015e t ble_gattc_disc_chr_uuid_tmo
42010172 t ble_gattc_disc_chr_uuid_err
4201018e t ble_gattc_disc_all_dscs_cb
420101d2 t ble_gattc_disc_all_dscs_tmo
420101e6 t ble_gattc_disc_all_dscs_err
42010202 t ble_gattc_disc_all_dscs_rx_idata
42010256 t ble_gattc_read_cb
42010296 t ble_gattc_read_tmo
420102aa t ble_gattc_read_err
420102ba t ble_gattc_read_rx_read_rsp
420102e8 t ble_gattc_read_uuid_cb
42010328 t ble_gattc_read_uuid_tmo
4201033c t ble_gattc_read_uuid_err
4201034c t ble_gattc_read_uuid_rx_complete
4201036e t ble_gattc_read_long_cb
420103ae t ble_gattc_read_long_tmo
420103c2 t ble_gattc_read_long_err
420103d2 t ble_gattc_write_long_cb
4201040a t ble_gattc_write_long_tmo
4201041c t ble_gattc_write_long_rx_exec
42010440 t ble_gattc_write_reliable_cb
4201047c t ble_gattc_write_reliable_tmo
4201048e t ble_gattc_write_reliable_rx_exec
420104a0 t ble_gattc_extract
42010550 t ble_gattc_extract_expired
42010592 t ble_gattc_extract_stalled
420105ae t ble_gattc_extract_by_conn_op
420105ce t ble_gattc_extract_by_conn_cid_op
420105f8 t ble_gattc_extract_first_by_conn_cid_op
4201060c t ble_gattc_extract_one
42010620 t ble_gattc_extract_with_rx_entry
42010650 t ble_gattc_proc_insert
4201067a t ble_gatts_indicate_tmo
42010694 t ble_gattc_write_cb
420106de t ble_gattc_write_tmo
420106f0 t ble_gattc_write_err
420106fe t ble_gattc_read_mult_cb_var
42010874 t ble_gattc_read_mult_var_tmo
42010888 t ble_gattc_read_mult_cb
420108ee t ble_gattc_read_mult_tmo
42010902 t ble_gattc_read_mult_err
42010912 t ble_gattc_read_mult_var_err
42010922 t ble_gattc_proc_free
42010988 t ble_gattc_fail_procs
420109d0 t ble_gattc_write_reliable_err
42010a00 t ble_gattc_write_long_err
42010a46 t ble_gattc_write_reliable_tx
42010b00 t ble_gattc_write_reliable_resume
42010b32 t ble_gattc_write_long_tx
42010bce t ble_gattc_write_long_resume
42010c00 t ble_gattc_read_tx
42010c1a t ble_gattc_read_long_tx
42010c4c t ble_gattc_read_long_resume
42010c80 t ble_gattc_read_long_rx_read_rsp
